primary_photo/href,last_update_date,source/plan_id,source/agents/0/office_name,source/agents/1/office_name,source/spec_id,source/type,tags/0,tags/1,tags/2,tags/3,tags/4,tags/5,tags/6,tags/7,tags/8,permalink,status,list_date,open_houses,description/year_built,description/baths_3qtr,description/sold_date,description/sold_price,description/baths_full,description/name,description/baths_half,description/lot_sqft,description/sqft,description/baths,description/sub_type,description/baths_1qtr,description/garage,description/stories,description/beds,description/type,branding/0/name,branding/0/photo,branding/0/type,list_price,lead_attributes/show_contact_an_agent,property_id,photos/0/tags/0/label,photos/0/tags/0/probability,photos/0/tags/1/label,photos/0/tags/1/probability,photos/0/tags/2/label,photos/0/tags/2/probability,photos/0/href,flags/is_new_construction,flags/is_for_rent,flags/is_subdivision,flags/is_contingent,flags/is_price_reduced,flags/is_pending,flags/is_foreclosure,flags/is_plan,flags/is_coming_soon,flags/is_new_listing,community,products/brand_name,virtual_tours,other_listings/rdc/0/listing_id,other_listings/rdc/0/listing_key,other_listings/rdc/0/status,other_listings/rdc/0/primary,other_listings/rdc/1/listing_id,other_listings/rdc/1/listing_key,other_listings/rdc/1/status,other_listings/rdc/1/primary,listing_id,price_reduced_amount,location/address/postal_code,location/address/state,location/address/coordinate/lon,location/address/coordinate/lat,location/address/city,location/address/state_code,location/address/line,location/street_view_url,location/county/fips_code,location/county/name,matterport,tags/9,virtual_tours/0/type,virtual_tours/0/href,location/address/coordinate,location/county,other_listings/rdc/2/listing_id,other_listings/rdc/2/listing_key,other_listings/rdc/2/status,other_listings/rdc/2/primary,other_listings/rdc/3/listing_id,other_listings/rdc/3/listing_key,other_listings/rdc/3/status,other_listings/rdc/3/primary,other_listings/rdc/4/listing_id,other_listings/rdc/4/listing_key,other_listings/rdc/4/status,other_listings/rdc/4/primary,other_listings/rdc/5/listing_id,other_listings/rdc/5/listing_key,other_listings/rdc/5/status,other_listings/rdc/5/primary,other_listings/rdc/6/listing_id,other_listings/rdc/6/listing_key,other_listings/rdc/6/status,other_listings/rdc/6/primary,other_listings/rdc/7/listing_id,other_listings/rdc/7/listing_key,other_listings/rdc/7/status,other_listings/rdc/7/primary,tags/10,tags/11,other_listings/rdc/8/listing_id,other_listings/rdc/8/listing_key,other_listings/rdc/8/status,other_listings/rdc/8/primary,other_listings/rdc/9/listing_id,other_listings/rdc/9/listing_key,other_listings/rdc/9/status,other_listings/rdc/9/primary,tags/12,tags/13,tags/14,tags/15,tags/16,tags/17,tags/18,tags/19,tags/20,tags/21,tags/22,tags/23,tags/24,tags/25,photos/0/tags,tags/26,primary_photo,photos,tags/27,tags/28,tags/29,tags/30,tags/31,tags/32
https://ap.rdcpix.com/23cc467793d4bfedb6feccb553c80e05l-m2896318084s-w1024_h768.jpg,2021-06-25T18:02:00Z,,"EXP Realty, LLC",,,mls,central_air,community_outdoor_space,den_or_office,dining_room,fireplace,forced_air,hardwood_floors,basement,two_or_more_stories,410-Lighthouse-Rd_Wilmington_DE_19809_M64329-96219,sold,2021-05-14T21:27:02Z,,1935,,2021-06-25,275000,2,,,9583,2025,2,,,,2,4,single_family,Exp Realty,,Office,269000,true,6432996219,house_view,0.9958429,porch_yard,0.0030663458,garage,0.00065245683,https://ap.rdcpix.com/23cc467793d4bfedb6feccb553c80e05l-m2896318084s-w1024_h768.jpg,,,,,,,,,,false,,basic_opt_in,,2929297978,,sold,,548283974,,off_market,,2929297978,,19809,Delaware,-75.50151,39.762833,Wilmington,DE,410 Lighthouse Rd,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=410%20Lighthouse%20Rd%2C%20Wilmington%2C%20DE%2019809&size=640x480&source=outdoor&signature=P2i5TCBxB0eJ-Ebmk2zWzHPTIqk=,10003,New Castle,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/c707363615d68117a8636f80e25b7e06l-m2996961608s-w1024_h768.jpg,2021-06-25T18:22:21Z,,,,,mls,central_air,community_outdoor_space,recreation_facilities,single_story,master_bathroom,master_bedroom,open_floor_plan,floor_plan,elevator,2016-UNIT-Naamans-Rd-Unit-B10_Wilmington_DE_19810_M96884-83553,sold,2021-03-28T21:48:22Z,,1968,,2021-06-25,155000,2,,,,,2,condo,,,1,2,condos,Re/Max Associates-Wilmington,,Office,157900,true,9688483553,unknown,0.7037336,road_view,0.23805082,garage,0.023925498,https://ap.rdcpix.com/c707363615d68117a8636f80e25b7e06l-m2996961608s-w1024_h768.jpg,,,,,false,,,,,false,,basic_opt_in,,2927472382,,sold,,,,,,2927472382,2000,19810,Delaware,,,Wilmington,DE,2016-UNIT Naamans Rd Unit B10,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2016-UNIT%20Naamans%20Rd%20Unit%20B10%2C%20Wilmington%2C%20DE%2019810&size=640x480&source=outdoor&signature=kag8WRMlgQwUEMzFPOCWpf1udTk=,,,false,shopping,,https://www.corelistingmachine.com/home2/CD4DMH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/ba0f521b142df98f24d612e52363cbc5l-m269895230s-w1024_h768.jpg,2021-06-25T14:30:15Z,,,,,mls,corner_lot,recreation_facilities,basement,rental_property,,,,,,2025-Delaware-Ave_Wilmington_DE_19806_M51133-06844,sold,2021-05-11T05:28:33Z,,1920,,2021-06-25,451000,,,,3920,2725,0,,,,,0,multi_family,BHHS Fox & Roach Greenville Home Marketing Center,,Office,425000,true,5113306844,yard,0.404736,road_view,0.25145984,house_view,0.246287,https://ap.rdcpix.com/ba0f521b142df98f24d612e52363cbc5l-m269895230s-w1024_h768.jpg,,,,,,,,,,false,,essentials,,2929144532,,sold,,2916804383,,off_market,,2929144532,,19806,Delaware,-75.56577,39.761425,Wilmington,DE,2025 Delaware Ave,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2025%20Delaware%20Ave%2C%20Wilmington%2C%20DE%2019806&size=640x480&source=outdoor&signature=bGbSwLKaJM1bIgFPggPruGeKM50=,10003,New Castle,false,,,https://2025DELAWAREAVE.go2frr.com/index.html,,,619463358,,off_market,,522552470,,sold,,547201394,,off_market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/e826dda3d01f6475a845db79ddf49b92l-w2152691618s-w1024_h768.jpg,2021-06-26T00:04:32Z,,Coldwell Banker Realty,,,mls,central_air,community_outdoor_space,forced_air,hardwood_floors,basement,two_or_more_stories,garage_1_or_more,updated_kitchen,corner_lot,1923-Floral-Dr_Wilmington_DE_19810_M61602-95425,sold,2021-04-09T11:53:51Z,,1959,,2021-06-25,341000,2,,,10890,2186,2,,,1,2,3,single_family,Coldwell Banker Preferred,,Office,335000,true,6160295425,yard,0.9989128,porch_yard,0.001001588,garage,0.0000444414,https://ap.rdcpix.com/e826dda3d01f6475a845db79ddf49b92l-w2152691618s-w1024_h768.jpg,,,,,false,,,,,false,,essentials,,2927946914,,sold,,635669494,,off_market,,2927946914,29999,19810,Delaware,-75.50508,39.809425,Wilmington,DE,1923 Floral Dr,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1923%20Floral%20Dr%2C%20Wilmington%2C%20DE%2019810&size=640x480&source=outdoor&signature=LUuMooguFEGftC3-vwYjSjUR5c4=,10003,New Castle,false,screen_porch,,,,,639238318,,sold,,634113066,,off_market,,631702594,,off_market,,625365526,,off_market,,548585226,,sold,,548533058,,off_market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/f424d73b1a395302dace4b9de9c9828bl-m934400551s-w1024_h768.jpg,2021-06-26T00:07:09Z,,,,,mls,central_air,community_outdoor_space,corner_lot,dining_room,family_room,forced_air,laundry_room,basement,two_or_more_stories,2214-Carlton-Ln_Wilmington_DE_19810_M63585-24346,sold,2021-04-16T04:20:47Z,,1958,,2021-06-25,385000,2,,1,8712,2553,3,,,1,2,4,single_family,Vanguard Realty Alliance LLC,,Office,393900,true,6358524346,garage,0.37172613,porch_yard,0.36527073,yard,0.2595839,https://ap.rdcpix.com/f424d73b1a395302dace4b9de9c9828bl-m934400551s-w1024_h768.jpg,,,,,false,,,,,false,,basic_opt_in,,2928202064,,sold,,546763778,,sold,,2928202064,1000,19810,Delaware,-75.499344,39.81215,Wilmington,DE,2214 Carlton Ln,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2214%20Carlton%20Ln%2C%20Wilmington%2C%20DE%2019810&size=640x480&source=outdoor&signature=wvVSr0l4QKrDxjt6Fk5BTc_xqmo=,10003,New Castle,false,garage_1_or_more,,,,,546760870,,off_market,,,,,,,,,,,,,,,,,,,,,,granite_kitchen,groundscare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/ba14005f0528ceae9faa4df0112c2ec2l-m1215409887s-w1024_h768.jpg,2021-06-26T00:06:34Z,,,,,mls,central_air,community_outdoor_space,forced_air,basement,single_story,garage_1_or_more,garage_2_or_more,big_lot,farm,2107-Dunhill-Dr_Wilmington_DE_19810_M50826-38900,sold,2021-05-20T21:33:56Z,,1962,,2021-06-25,475000,2,,1,26572,2225,3,,,2,1,4,single_family,Compass,,Office,470000,true,5082638900,yard,0.8041971,porch_yard,0.17070903,garage,0.017904405,https://ap.rdcpix.com/ba14005f0528ceae9faa4df0112c2ec2l-m1215409887s-w1024_h768.jpg,,,,,,,,,,false,,basic_opt_in,,2929537056,,sold,,,,,,2929537056,,19810,Delaware,-75.50856,39.819237,Wilmington,DE,2107 Dunhill Dr,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2107%20Dunhill%20Dr%2C%20Wilmington%2C%20DE%2019810&size=640x480&source=outdoor&signature=r_DZ82OTVipcbifssyNcPALwpRs=,10003,New Castle,false,ranch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/0a648c2beeeb445e84d55222ce7c7f67l-m1338094515s-w1024_h768.jpg,2021-06-25T15:43:39Z,,,,,mls,central_air,community_outdoor_space,dining_room,dishwasher,family_room,basement,two_or_more_stories,granite_kitchen,updated_kitchen,728-S-Lincoln-St_Wilmington_DE_19805_M64502-59797,sold,2021-04-16T15:56:10Z,,1947,,2021-06-25,236000,1,,1,2614,2295,2,,,,2,3,single_family,BHHS Fox & Roach Greenville Home Marketing Center,,Office,225000,true,6450259797,porch_yard,0.58569413,yard,0.38177067,road_view,0.018175572,https://ap.rdcpix.com/0a648c2beeeb445e84d55222ce7c7f67l-m1338094515s-w1024_h768.jpg,,,,,,,,,,false,,essentials,,2928220626,,sold,,619045614,,off_market,,2928220626,,19805,Delaware,-75.57667,39.7412,Wilmington,DE,728 S Lincoln St,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=728%20S%20Lincoln%20St%2C%20Wilmington%2C%20DE%2019805&size=640x480&source=outdoor&signature=joh5EcWdcBmNbZEEsNzILmG27LI=,10003,New Castle,false,fenced_yard,,https://728-S-LINCOLN-ST.go2frr.com/index.html,,,551747586,,off_market,,,,,,,,,,,,,,,,,,,,,,big_lot,new_roof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/2d538b663eca3b4fe601a13f7cabcb29l-m3962674440s-w1024_h768.jpg,2021-06-26T00:07:20Z,,,,,mls,central_air,forced_air,swimming_pool,basement,two_or_more_stories,garage_1_or_more,garage_2_or_more,garage_3_or_more,,111-Odyssey-Dr_Wilmington_DE_19808_M62752-31113,sold,2021-06-16T17:24:30Z,,2019,,2021-06-25,988000,3,,1,14810,3650,4,,,3,2,4,single_family,RE/MAX Associates-Hockessin,,Office,988000,true,6275231113,porch_yard,0.9870242,yard,0.008963902,porch,0.0034595276,https://ap.rdcpix.com/2d538b663eca3b4fe601a13f7cabcb29l-m3962674440s-w1024_h768.jpg,,,,,,,,,,true,,basic_opt_in,,2930578998,,sold,,2317071031,,sold,,2930578998,,19808,Delaware,-75.643715,39.7552,Wilmington,DE,111 Odyssey Dr,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=111%20Odyssey%20Dr%2C%20Wilmington%2C%20DE%2019808&size=640x480&source=outdoor&signature=5HBvqNesNwvzxmrvrIgcfZL1-Mw=,10003,New Castle,false,,,,,,640717426,,off_market,,644145710,,off_market,,634111658,,off_market,,629843138,,off_market,,634111142,,off_market,,616214294,,off_market,,,,591101230,,off_market,,566846182,,off_market,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/cb75e8201e893cae1810ec96b621085el-m4116627257s-w1024_h768.jpg,2021-06-26T00:07:25Z,,,,,mls,central_air,community_outdoor_space,cul_de_sac,den_or_office,family_room,fireplace,forced_air,hardwood_floors,recreation_facilities,7-Alders-Ln_Greenville_DE_19807_M69712-28227,sold,2021-05-06T19:26:53Z,,1993,,2021-06-25,925000,4,,1,19602,4229,5,,,3,3,5,single_family,Compass,,Office,925000,true,6971228227,yard,0.999331,porch_yard,0.00049715146,house_view,0.00016350145,https://ap.rdcpix.com/cb75e8201e893cae1810ec96b621085el-m4116627257s-w1024_h768.jpg,,,,,,,,,,false,,basic_opt_in,,2928994010,,sold,,547153346,,sold,,2928994010,,19807,Delaware,-75.581085,39.76185,Wilmington,DE,7 Alders Ln,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=7%20Alders%20Ln%2C%20Wilmington%2C%20DE%2019807&size=640x480&source=outdoor&signature=SYvpqyrwZZpf0IijY6hy6xwpYKc=,10003,New Castle,false,view,,https://vimeo.com/545960015,,,,,,,,,,,,,,,,,,,,,,,,,,,basement,two_or_more_stories,,,,,,,,,garage_1_or_more,garage_2_or_more,garage_3_or_more,modern_kitchen,open_kitchen,open_floor_plan,floor_plan,rental_property,clubhouse,shopping,,,,,,,,,,,,,,
https://ap.rdcpix.com/86f07866879e5026fc823099ddaf52bcl-m1738325019s-w1024_h768.jpg,2021-06-25T15:51:47Z,,,,,mls,community_outdoor_space,dining_room,dishwasher,fireplace,hardwood_floors,washer_dryer,basement,two_or_more_stories,garage_1_or_more,103-Sunset-Dr_Wilmington_DE_19809_M58945-03351,sold,2021-05-15T10:09:50Z,,1951,,2021-06-25,310000,1,,1,13068,1625,2,,,1,2,3,single_family,Re/Max Associates-Wilmington,,Office,315000,true,5894503351,yard,0.7226171,porch_yard,0.2749389,garage,0.0022588354,https://ap.rdcpix.com/86f07866879e5026fc823099ddaf52bcl-m1738325019s-w1024_h768.jpg,,,,,,,,,,false,,basic_opt_in,,2929340162,,sold,,,,,,2929340162,,19809,Delaware,-75.48451,39.77972,Wilmington,DE,103 Sunset Dr,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=103%20Sunset%20Dr%2C%20Wilmington%2C%20DE%2019809&size=640x480&source=outdoor&signature=040mqT94qW28wP6vssObswZi9eY=,10003,New Castle,false,fenced_yard,,https://www.corelistingmachine.com/home2/QBEADG,,,,,,,,,,,,,,,,,,,,,,,,,,,park,shopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/5c82323ce094619cc3ae10126471df74l-m2575668836s-w1024_h768.jpg,2021-06-25T19:13:33Z,,,,,mls,central_air,community_outdoor_space,fireplace,basement,two_or_more_stories,updated_kitchen,,,,8-Glenway-Pl_Wilmington_DE_19804_M50799-07114,sold,2021-05-28T21:44:35Z,,1988,,2021-06-25,192000,1,,1,4792,2025,2,townhouse,,,2,3,townhomes,Long & Foster - Bear,,Office,200000,true,5079907114,house_view,0.739836,porch_yard,0.25373235,yard,0.0028069892,https://ap.rdcpix.com/5c82323ce094619cc3ae10126471df74l-m2575668836s-w1024_h768.jpg,,,,,,,,,,false,,essentials,,2929890957,,sold,,592656458,,sold,,2929890957,,19804,Delaware,-75.584404,39.731342,Wilmington,DE,8 Glenway Pl,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=8%20Glenway%20Pl%2C%20Wilmington%2C%20DE%2019804&size=640x480&source=outdoor&signature=qjCKntseVOnKRRTJgFLiuywespo=,10003,New Castle,false,,,,,,548698362,,sold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/531e4e4dfc6f7f75384450d73870cddbl-m4202368760s-w1024_h768.jpg,2021-06-25T11:44:36Z,,,,,mls,central_air,community_elevator,disability_features,laundry_room,recreation_facilities,view,community_swimming_pool,basement,two_or_more_stories,2302-Riddle-Ave-Unit-B306_Wilmington_DE_19806_M98154-36148,sold,2021-05-21T14:13:01Z,,1965,,2021-06-25,165000,1,,,,871,1,condo,,,4,2,condos,Hockessin Center,,Office,162500,true,9815436148,house_view,0.99998975,road_view,0.000002904057,living_room,0.0000019046397,https://ap.rdcpix.com/531e4e4dfc6f7f75384450d73870cddbl-m4202368760s-w1024_h768.jpg,,,,,,,,,,false,,essentials,,2929565212,,sold,,,,,,2929565212,,19806,Delaware,-75.55829,39.76346,Wilmington,DE,2302 Riddle Ave Unit B306,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2302%20Riddle%20Ave%20Unit%20B306%2C%20Wilmington%2C%20DE%2019806&size=640x480&source=outdoor&signature=iIXBCpmKk75Flk01qh6Cs-7WkFs=,10003,New Castle,false,high_ceiling,,http://www.vht.com/434168321/IDXS,,,,,,,,,,,,,,,,,,,,,,,,,,,park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/8f75e45a126fb3c9175040d1b2cf6390l-m643147044s-w1024_h768.jpg,2021-06-25T13:44:45Z,,,,,mls,community_outdoor_space,den_or_office,dining_room,hardwood_floors,basement,two_or_more_stories,updated_kitchen,vaulted_ceiling,front_porch,2003-N-Van-Buren-St_Wilmington_DE_19802_M52057-63648,sold,2021-05-12T12:21:55Z,,1914,,2021-06-25,407000,1,,1,3485,2150,2,,,,4,4,single_family,Long & Foster Greenville,,Office,375000,true,5205763648,house_view,0.9853817,yard,0.006769833,porch_yard,0.005648219,https://ap.rdcpix.com/8f75e45a126fb3c9175040d1b2cf6390l-m643147044s-w1024_h768.jpg,,,,,,,,,,false,,essentials,,2929191888,,sold,,605918738,,sold,,2929191888,,19802,Delaware,-75.54659,39.758465,Wilmington,DE,2003 N Van Buren St,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2003%20N%20Van%20Buren%20St%2C%20Wilmington%2C%20DE%2019802&size=640x480&source=outdoor&signature=4JkjNoXClrEonbQL2Wnxe1kNais=,10003,New Castle,false,pond,,https://vimeo.com/541473013/33a38933e9,,,547542274,,sold,,,,,,,,,,,,,,,,,,,,,,groundscare,shopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/2030334f4e1bf3cad40c678a1be8c5c7l-m867027962s-w1024_h768.jpg,2021-06-24T11:48:48Z,,,,,mls,central_air,forced_air,basement,two_or_more_stories,garage_1_or_more,updated_kitchen,,,,221-Pinehurst-Rd_Wilmington_DE_19803_M52021-02139,sold,2021-04-30T20:46:10Z,,1951,,2021-06-24,320000,1,,1,6098,1350,2,,,1,2,3,single_family,BHHS Fox & Roach Hockessin-Pike Creek Home Marketing,,Office,325000,true,5202102139,yard,0.8315656,house_view,0.16798568,farm_land,0.00012418385,https://ap.rdcpix.com/2030334f4e1bf3cad40c678a1be8c5c7l-m867027962s-w1024_h768.jpg,,,,,,,,,,false,,essentials,,2928789731,,sold,,,,,,2928789731,,19803,Delaware,-75.539764,39.791916,Wilmington,DE,221 Pinehurst Rd,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=221%20Pinehurst%20Rd%2C%20Wilmington%2C%20DE%2019803&size=640x480&source=outdoor&signature=vPPmayxYgBsR_cgOibvRzwDHrXk=,10003,New Castle,false,,,https://221PINEHURSTRD.go2frr.com/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/b901f3400f41d52386084f3c049c3f25l-m2889842480s-w1024_h768.jpg,2021-06-25T00:05:21Z,,,,,mls,central_air,community_outdoor_space,cul_de_sac,dining_room,forced_air,hardwood_floors,laundry_room,basement,two_or_more_stories,2905-Cheshire-Rd_Wilmington_DE_19810_M54049-14771,sold,2021-05-21T14:41:37Z,,1965,,2021-06-24,425000,2,,1,13504,2050,3,,,2,2,4,single_family,Compass,,Office,400000,true,5404914771,porch_yard,0.49542847,garage,0.30811328,yard,0.19580163,https://ap.rdcpix.com/b901f3400f41d52386084f3c049c3f25l-m2889842480s-w1024_h768.jpg,,,,,,,,,,false,,basic_opt_in,,2929566505,,sold,,,,,,2929566505,,19810,Delaware,-75.54291,39.819614,Wilmington,DE,2905 Cheshire Rd,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2905%20Cheshire%20Rd%2C%20Wilmington%2C%20DE%2019810&size=640x480&source=outdoor&signature=RKGHgGBqxT7Q5dbZUZ4iTBWclJk=,10003,New Castle,false,garage_1_or_more,,,,,,,,,,,,,,,,,,,,,,,,,,,,,garage_2_or_more,big_yard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/c213e5a70ec277cf1f62eb3778e4abe1l-m3468806437s-w1024_h768.jpg,2021-06-23T12:04:46Z,,,,,mls,central_air,den_or_office,dining_room,disability_features,dishwasher,family_room,fireplace,hardwood_floors,view,5440-Doral-Dr_Wilmington_DE_19808_M61978-99910,sold,2021-05-17T17:57:22Z,,1980,,2021-06-23,299999,2,,1,6098,2000,3,townhouse,,1,3,3,townhomes,Hockessin Center,,Office,299999,true,6197899910,garage,0.48352468,house_view,0.44682488,yard,0.04813331,https://ap.rdcpix.com/c213e5a70ec277cf1f62eb3778e4abe1l-m3468806437s-w1024_h768.jpg,,,,,,,,,,false,,essentials,,2926102147,,sold,,577949906,,off_market,,2926102147,,19808,Delaware,-75.69973,39.73179,Wilmington,DE,5440 Doral St,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=5440%20Doral%20St%2C%20Wilmington%2C%20DE%2019808&size=640x480&source=outdoor&signature=HPgbZBexgc-2DEsVnSFrdfGK1Hw=,10003,New Castle,false,washer_dryer,,http://www.vht.com/434136681/IDXS,,,542202398,,off_market,,542161890,,off_market,,525572102,,off_market,,522098438,,off_market,,546724922,,off_market,,548263114,,sold,,two_or_more_stories,garage_1_or_more,548530186,,sold,,,,,,vaulted_ceiling,master_bedroom,floor_plan,rental_property,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/be1cc68451264761d640f146f9306ef7l-m3623780802s-w1024_h768.jpg,2021-06-24T00:02:07Z,,"Long & Foster Real Estate, Inc.",,,mls,basement,two_or_more_stories,shopping,,,,,,,724-Woodlawn-Ave_Wilmington_DE_19805_M52787-41736,sold,2021-05-17T17:57:22Z,,1900,,2021-06-23,175000,1,,,871,1025,1,townhouse,,,2,3,townhomes,Long & Foster Greenville,,Office,175000,true,5278741736,porch,0.8532499,road_view,0.117605194,porch_yard,0.01141278,https://ap.rdcpix.com/be1cc68451264761d640f146f9306ef7l-m3623780802s-w1024_h768.jpg,,,,,,,,,,false,,essentials,,2929389237,,sold,,638753966,,off_market,,2929389237,,19805,Delaware,-75.57439,39.753426,Wilmington,DE,724 Woodlawn Ave,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=724%20Woodlawn%20Ave%2C%20Wilmington%2C%20DE%2019805&size=640x480&source=outdoor&signature=CP94XS281PC4IPqVNyEkxGtlNW8=,10003,New Castle,false,,,,,,546424230,,sold,,515336670,,off_market,,513823118,,off_market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/dc32787cec4d5416f6b3d400b6279a60l-m2480102015s-w1024_h768.jpg,2021-06-23T15:45:24Z,,,,,mls,central_air,community_outdoor_space,dining_room,disability_features,fireplace,forced_air,laundry_room,basement,two_or_more_stories,111-Winchester-Pl_Wilmington_DE_19801_M63651-44385,sold,2021-04-30T04:28:27Z,,1905,,2021-06-23,185000,2,,1,1307,1400,3,townhouse,,,2,3,townhomes,BHHS Fox & Roach Greenville Home Marketing Center,,Office,199000,true,6365144385,porch,0.99983346,road_view,0.00015131786,porch_yard,0.000014421683,https://ap.rdcpix.com/dc32787cec4d5416f6b3d400b6279a60l-m2480102015s-w1024_h768.jpg,,,,,false,,,,,false,,essentials,,2928751979,,sold,,548652742,,sold,,2928751979,31000,19801,Delaware,-75.547295,39.7494,Wilmington,DE,111 Winchester Pl,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=111%20Winchester%20Pl%2C%20Wilmington%2C%20DE%2019801&size=640x480&source=outdoor&signature=qvqGDrV7GdaNAcQGJRJPFr8vEyU=,10003,New Castle,false,handicap_access,,https://111WINCHESTERPL.go2frr.com/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,,medicalcare,shopping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ap.rdcpix.com/55627f71febf9fbf6464d18d70205eedl-m2251052504s-w1024_h768.jpg,2021-06-23T14:19:43Z,,,,,mls,central_air,community_outdoor_space,family_room,fireplace,forced_air,hardwood_floors,basement,two_or_more_stories,vaulted_ceiling,612-McLane-St_Wilmington_DE_19805_M67166-36754,sold,2021-05-21T15:16:30Z,,1918,,2021-06-23,250000,1,,1,2178,1520,2,townhouse,,,2,3,townhomes,Brandywine Center,,Office,250000,true,6716636754,porch_yard,0.94685906,yard,0.042327683,house_view,0.008273988,https://ap.rdcpix.com/55627f71febf9fbf6464d18d70205eedl-m2251052504s-w1024_h768.jpg,,,,,,,,,,false,,essentials,,2929568680,,sold,,,,,,2929568680,,19805,Delaware,-75.578705,39.7434,Wilmington,DE,612 McLane St,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=612%20McLane%20St%2C%20Wilmington%2C%20DE%2019805&size=640x480&source=outdoor&signature=1P5a1BpUJePJCRnxXGCqOYgV_v0=,10003,New Castle,false,,,http://www.vht.com/434168434/IDXS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
